

























































































Epoch 1/7: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 2050/2050 [03:00<00:00,  8.27img/s, loss (batch)=0.204][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  39%|███████████████████████████████████████████████▋                                                                           | 57/147 [01:14<01:17,  1.16batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  39%|████████████████████████████████████████████████▌                                                                          | 58/147 [01:15<01:13,  1.20batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  40%|█████████████████████████████████████████████████▎                                                                         | 59/147 [01:16<01:33,  1.07s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  41%|██████████████████████████████████████████████████▏                                                                        | 60/147 [01:17<01:37,  1.12s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  41%|███████████████████████████████████████████████████                                                                        | 61/147 [01:18<01:31,  1.07s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  42%|███████████████████████████████████████████████████▉                                                                       | 62/147 [01:20<01:38,  1.16s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  43%|████████████████████████████████████████████████████▋                                                                      | 63/147 [01:21<01:36,  1.15s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  44%|█████████████████████████████████████████████████████▌                                                                     | 64/147 [01:22<01:31,  1.10s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  44%|██████████████████████████████████████████████████████▍                                                                    | 65/147 [01:24<01:43,  1.26s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  45%|███████████████████████████████████████████████████████▏                                                                   | 66/147 [01:24<01:34,  1.16s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  46%|████████████████████████████████████████████████████████                                                                   | 67/147 [01:25<01:25,  1.07s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  46%|████████████████████████████████████████████████████████▉                                                                  | 68/147 [01:27<01:39,  1.26s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  47%|█████████████████████████████████████████████████████████▋                                                                 | 69/147 [01:29<02:07,  1.63s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  48%|██████████████████████████████████████████████████████████▌                                                                | 70/147 [01:37<04:32,  3.53s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  48%|███████████████████████████████████████████████████████████▍                                                               | 71/147 [01:38<03:30,  2.77s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  49%|████████████████████████████████████████████████████████████▏                                                              | 72/147 [01:39<02:40,  2.14s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  50%|█████████████████████████████████████████████████████████████                                                              | 73/147 [01:40<02:11,  1.78s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  50%|█████████████████████████████████████████████████████████████▉                                                             | 74/147 [01:41<01:46,  1.45s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  51%|██████████████████████████████████████████████████████████████▊                                                            | 75/147 [01:41<01:28,  1.23s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  52%|███████████████████████████████████████████████████████████████▌                                                           | 76/147 [01:42<01:15,  1.07s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  52%|████████████████████████████████████████████████████████████████▍                                                          | 77/147 [01:43<01:07,  1.03batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  53%|█████████████████████████████████████████████████████████████████▎                                                         | 78/147 [01:44<01:01,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  54%|██████████████████████████████████████████████████████████████████                                                         | 79/147 [01:44<00:56,  1.21batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  54%|██████████████████████████████████████████████████████████████████▉                                                        | 80/147 [01:45<00:53,  1.26batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  55%|███████████████████████████████████████████████████████████████████▊                                                       | 81/147 [01:46<00:51,  1.28batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  56%|████████████████████████████████████████████████████████████████████▌                                                      | 82/147 [01:46<00:48,  1.33batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  56%|█████████████████████████████████████████████████████████████████████▍                                                     | 83/147 [01:47<00:46,  1.37batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  57%|██████████████████████████████████████████████████████████████████████▎                                                    | 84/147 [01:49<00:59,  1.06batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  58%|███████████████████████████████████████████████████████████████████████                                                    | 85/147 [01:49<00:57,  1.08batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  59%|███████████████████████████████████████████████████████████████████████▉                                                   | 86/147 [01:50<00:52,  1.16batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  59%|████████████████████████████████████████████████████████████████████████▊                                                  | 87/147 [01:51<00:55,  1.07batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  60%|█████████████████████████████████████████████████████████████████████████▋                                                 | 88/147 [01:52<00:51,  1.15batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  61%|██████████████████████████████████████████████████████████████████████████▍                                                | 89/147 [01:53<00:48,  1.20batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  61%|███████████████████████████████████████████████████████████████████████████▎                                               | 90/147 [01:54<00:47,  1.21batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  62%|████████████████████████████████████████████████████████████████████████████▏                                              | 91/147 [01:54<00:46,  1.21batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  63%|████████████████████████████████████████████████████████████████████████████▉                                              | 92/147 [01:55<00:43,  1.27batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  63%|█████████████████████████████████████████████████████████████████████████████▊                                             | 93/147 [01:56<00:41,  1.31batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  64%|██████████████████████████████████████████████████████████████████████████████▋                                            | 94/147 [01:57<00:45,  1.15batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  65%|███████████████████████████████████████████████████████████████████████████████▍                                           | 95/147 [01:58<00:42,  1.21batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  65%|████████████████████████████████████████████████████████████████████████████████▎                                          | 96/147 [01:58<00:40,  1.26batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  66%|█████████████████████████████████████████████████████████████████████████████████▏                                         | 97/147 [02:00<00:47,  1.06batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  67%|██████████████████████████████████████████████████████████████████████████████████                                         | 98/147 [02:00<00:43,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  67%|██████████████████████████████████████████████████████████████████████████████████▊                                        | 99/147 [02:01<00:40,  1.17batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  68%|██████████████████████████████████████████████████████████████████████████████████▉                                       | 100/147 [02:02<00:37,  1.24batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  69%|███████████████████████████████████████████████████████████████████████████████████▊                                      | 101/147 [02:03<00:36,  1.27batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  69%|████████████████████████████████████████████████████████████████████████████████████▋                                     | 102/147 [02:04<00:39,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  70%|█████████████████████████████████████████████████████████████████████████████████████▍                                    | 103/147 [02:04<00:37,  1.18batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  71%|██████████████████████████████████████████████████████████████████████████████████████▎                                   | 104/147 [02:05<00:35,  1.22batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  71%|███████████████████████████████████████████████████████████████████████████████████████▏                                  | 105/147 [02:07<00:47,  1.12s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  72%|███████████████████████████████████████████████████████████████████████████████████████▉                                  | 106/147 [02:08<00:43,  1.07s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  73%|████████████████████████████████████████████████████████████████████████████████████████▊                                 | 107/147 [02:09<00:41,  1.04s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  73%|█████████████████████████████████████████████████████████████████████████████████████████▋                                | 108/147 [02:10<00:41,  1.07s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  74%|██████████████████████████████████████████████████████████████████████████████████████████▍                               | 109/147 [02:12<00:45,  1.19s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  75%|███████████████████████████████████████████████████████████████████████████████████████████▎                              | 110/147 [02:12<00:41,  1.11s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  76%|████████████████████████████████████████████████████████████████████████████████████████████                              | 111/147 [02:14<00:41,  1.16s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  76%|████████████████████████████████████████████████████████████████████████████████████████████▉                             | 112/147 [02:15<00:38,  1.11s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  77%|█████████████████████████████████████████████████████████████████████████████████████████████▊                            | 113/147 [02:16<00:36,  1.07s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  78%|██████████████████████████████████████████████████████████████████████████████████████████████▌                           | 114/147 [02:24<01:42,  3.11s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  78%|███████████████████████████████████████████████████████████████████████████████████████████████▍                          | 115/147 [02:26<01:28,  2.78s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  79%|████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 116/147 [02:27<01:09,  2.25s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████                         | 117/147 [02:28<00:55,  1.86s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 118/147 [02:29<00:53,  1.84s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 119/147 [02:30<00:41,  1.49s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 120/147 [02:31<00:33,  1.25s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 121/147 [02:32<00:29,  1.14s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 122/147 [02:32<00:25,  1.02s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████                    | 123/147 [02:33<00:22,  1.09batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 124/147 [02:34<00:21,  1.07batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 125/147 [02:35<00:20,  1.07batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 126/147 [02:36<00:18,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 127/147 [02:37<00:17,  1.12batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 128/147 [02:38<00:19,  1.01s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████               | 129/147 [02:39<00:16,  1.06batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 130/147 [02:40<00:16,  1.04batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 131/147 [02:41<00:15,  1.00batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 132/147 [02:42<00:16,  1.09s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 133/147 [02:44<00:18,  1.29s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 134/147 [02:45<00:16,  1.27s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 135/147 [02:47<00:16,  1.34s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 136/147 [02:48<00:14,  1.27s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 137/147 [02:49<00:11,  1.17s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 138/147 [02:50<00:09,  1.09s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 139/147 [02:50<00:08,  1.04s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 140/147 [02:51<00:07,  1.01s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 141/147 [02:52<00:06,  1.01s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 142/147 [02:53<00:04,  1.02batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 143/147 [02:54<00:03,  1.00batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 144/147 [02:55<00:02,  1.00batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 145/147 [02:56<00:01,  1.02batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 146/147 [02:57<00:00,  1.01batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Epoch 7/7: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 2050/2050 [03:48<00:00,  6.02img/s, loss (batch)=0.116][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   1%|▊                                                                                                                           | 1/147 [00:05<12:52,  5.29s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   1%|█▋                                                                                                                          | 2/147 [00:10<12:46,  5.29s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   2%|██▌                                                                                                                         | 3/147 [00:17<13:57,  5.82s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   3%|███▎                                                                                                                        | 4/147 [00:28<19:01,  7.98s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   3%|████▏                                                                                                                       | 5/147 [00:31<14:54,  6.30s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   4%|█████                                                                                                                       | 6/147 [00:32<10:42,  4.56s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   5%|█████▉                                                                                                                      | 7/147 [00:33<07:54,  3.39s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   5%|██████▋                                                                                                                     | 8/147 [00:34<06:02,  2.61s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   6%|███████▌                                                                                                                    | 9/147 [00:35<04:49,  2.10s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   7%|████████▎                                                                                                                  | 10/147 [00:36<03:57,  1.74s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
